#  ECKCDSA

[K-233, SHA-224]
M = A82AE38DDC22E6D5DA4DFE9FB6BE8F5BCBD89C153BED6DA5ED76A1958A29814C90E7D3BCF7ECF2237B1C842500DF7FC83175DA8FD420A059D21CBA1F91B6364C99854DC70D18EF6203092DCD47E033BC88A52B6A7C94C71103D2BC96D2930000AD8AFEE9B2249E8BC65D609FAEA346A4CDB2F1C21DCA99EB672644694125EE79
Qx = 05AB7BA73781DDAD78262478CACA6AE0AC4A02AEBC9C8925CE9105CAC9C
Qy = 1D7EF87CBE3C3043250051343C6D8B01D2D1DC55B500B8559A7CBA892E1
R = 0E8C3C0657B4688F6EDC3054215C1E63C0BB53DF5ECED3C74CAD58FE
S = 28BA46BC8A5CCDA417C4F2A6FCF272A6105B726A08EEA652D74FD8F1F8
Result = P

M = 05FA202398ABDF3FE6ED70FC103E342470F47C4850B54C0C2C54CE7ADAF90E5F8BC0374803A7E90F000AD9A01A8466DA37664438B79FE32A7F57C4BF27015F963B34BFACFD0B7A0286573EB1B96F8064EAE090CE9BC7A51F442012FD89CE5509BCA40F86243BAC0BE4DBC9F0F03A0D5EF4629D939F81D07128EA47C6860F1D6A
Qx = 19F82F48514CEB206CD29880EAC44B5145B88E50B242FF79418C8B2C43E
Qy = 194DEFB877A0EC66E875C17F28F39EB2D8FBC89DD765425CA2DBE9D1CE6
R = 29095614907241B9B5C569B736A8D60224641217BE0E6CBACD95B05C
S = 462B61E853DDEA75E8C9EC502CB56C58BDD0A767B530E0C4DB034B4768
Result = P

M = C349B22180E2420A046EC4C608E08C47566FB9700DEACF5E58BA57AA5E329171B056B8A20CC4EC70ABE63B4EE716DB5D8DD21ABF90C010A47689948C39527E99EFE6C45FFA4473160DB60FA1C9125F393F5D36491969323DB79C07C80A85597B6D72AB164B9D6985D2279EDF8C8056650F6B38D09D435BF5F4A0E404201B7565
Qx = 0E779F0A75C2DE394BB5F073C51281A0A9A2C2FC011174E1E788094BD08
Qy = 18030D6E956F61974A9C63C6AF7A549F2C601C18FA4BF3F7603A3658710
