#  ECDSA

[B-283, SHA-224]
M  = 9031CF957A59E5D2BF2CDBB5834D03175D252AFD721E01026088929A9B2AA9735A0E9BC8CD854DE0BAF4EC8A24763CDC35C7D700009C64444CD7066017AD0E02EB464596B0D6B97C34BE7775F2BE1B9962BC9B925C26396CCD84FDC0582BA87D10B38125F324E7B14D6D12F7AE27E0D295302DD1792781BB674791AEC1B8791F
Yx = 6BAA80386F37BF4792F1641DA5A6614C4F4F485B298B93E44A71E8FECD43EB12B5AEB76
Yy = 47EFC167A6F068C2A3A0F7EC66A84B5C24E46F71E7EDFB44C141BE3D1706FA66CF82F20
R = 9E84B1DD84027063A02452342EF4D47E674D6B239747428F295A8A7816728EAC562D77
S = 037D0083563D223E9348C03E7DD645AE6C73C7BCA172EB6B1D6E51EFFDCBFFF9B6A24D5B
Result = F

M  = 93DEE99DBA0BAAF950914E2C1BDED9BE27531413A4D18B72684C77802752BC50D3F5DFB94CF12010C8869CF412E0A7521A813A4AEB8DA91D7E617FCB8261B0889B6501B5199FDC7DBF7F61C98D5BF4A12D5F21BEF39C07540EA321D8DD98B8DA0320B59D37102B9F57515EA9CDCE869CCCE625A1674022DA106D924D8C394F1C
Yx = 36A25B50E354997D9738A32710B50AA67BACAEFD5E553F37318FBF94E8D4F818E371DFB
Yy = 28376BF3B2B93054328FB124AAF226C702F69023A180F2BAA79D7277F5CC00B61AAE95F
R = 03AB4D09C46642FAA022BC215470DCB47BA0FD07164E7C711789D0CA5055903367E116A1
S = 04108D2647164E3CC052F0B1FA9C2FB6FCDC9AF3CB2B3F25154227120E26FC5169FF47
Result = P

M  = 2248C9E5CABE9D5CDB3ADD3A3F8AFC0D14866D1842E43B2520EE140C0F56EA666EF2D688D7B165420186F4663D9541AFF16FE301F099C993243862016A15A8DA10CFA9B1CD87AF24B0BAC707DEA4B4158DF20F4625FB9E4AEC5EB137273D85E61BE77114C82BF9C6DE357400C01D674FFE0940303F279EE2F032C7A5A8E874EB
Yx = 26495119F82164EE7CF8C546A884A12778CC208D9F04A6BC31E98F0425AE65FA956ACCE
Yy = 0A54EF8D13F0C513FC9B3D6079D5F7846E7B5C4B0F66802D9EE2C4AB4C614CBEB170ED6
R = 025C938091D5FEC104622178B1EA9201B0423280AB5265887A2785EF8E7ACE5D94FC3771
S = 36EC1E737E6B884A741FACFE1955237EA557DDC8315F238C044620540B004401223A27
Result = F

M  = 069C64040774DBEF66BA9CCEE0959814CB76979691D0AC570244573BC55FDE1DB9A1E42E89E6C7F732E6CCF4D9E3A02F9D4340BBC92BB67B14CEDA1F4E9279C331BAFE03A5B12C1246ADD68E5FC73BA33B34F84805C4260C0259A4576A6A178BB356A8E089910D77426DDD7C1690B5C7DDD94BDDA5BFD4C3DFE8E985701B5AD2
Yx = 5B4F71C32146699D3B53518CC325718F71E1651277338F7335D25D4C1CD4BE9FB7273E0
Yy = 3E86C8361CBD86E05F9844CFBEC8605236EBB1D29DD62A47C35F589BDB8D426BBB8578B
R = 02B6458B0DCB7DD579D0A665C1FDFE3261D86F500392828B40668AE4C081DC641C199F45
S = 02C371282D039E90FB052066BF71A04C12A9EA86803ECFD335538089B7D549711C2D78FD
Result = P

M  = 2B00A8C6101662AFCE27240C5804FAA50DEAA36E053E64A7C805D323A28CFB76364CC8577B9B1AFCC12674B600C6A49FF2B04A914A8CB63F8B7EF3ABC39F72CCBEFD34A1E897EB817D73E3F02E4033BBF0A00AA4088E8B720FFE20990C2CA95550A7696D38AD2A7F81CD6F01566020D3BBE4A4A683BBBCF5775C1CE7D2741BDE
Yx = 48130B85966A391A12F7221DE6547B218AF18DD1919FACA2DEE12624250D688D822E735
Yy = 57C540601E81F94C22633F9BBF210AFEB9139CF3A7F503B7E1359B97BEA5BC160A5BF29
R = 0331E4CD1B0FD207FA5051D49A728F987127CC5F24409D2E4558AD71343380736CF3C2FB
S = 0272D6A27DCA1A8981A53436944B2587DD9D5E244D051C82C2C7E72AC44F54ABCE0FC33D
Result = P

M  = 0A6AEF112A361D971E9E94B0BBEAAB4CCF6000C5342B632E9432F530614D1E320BC5C2E100726DCD767EBF3D8F17ECE4DB0F7DA1BFC141E8CA338D0D85CAB406BB8DEAE0CC4E657B0DA600C4C138270EAB0858B2CC6FFBA24B7ADF14192424EB4F5FD00BD03DE54144353AD8DFE3D89B0A2C2F5B732FE49F8BE985BB00F8DED7
Yx = 37D93CF39A75FDF46B4AF94B392DE8A54A3CD0D518C5DA2DF8455D2D04E5E43427F92DE
Yy = 5CC9360391AF608E5121946E516036E52006F85B77E5BD1232A5E40608B016EE5537418
R = 01EC35FC7747B6AC33F33C27999A532201336B3605C0CC0456E4B709CFEF87858A14A4EB
S = 031F90A54E89C00B322901C060EF751223286800C65CC60A573136AE197E7CA32AA26702
Result = P

M  = 5F482BF9BDB707A5D0BCD11FB860A6EAE308C672013A6B28EB803EC1E83608C53A8ECEDA5489FDDEA53AD05E5D088F651E53E633F020D9E47238A28F9F6C04DD23444AAE8FF59BC96CD1BD22840501BF55E676C40CA106AEF880B444D2A59843D875BF5A0379A06762074998E26EEE628802F9DD6FB3559A7F8F09603BEFDCF6
Yx = 051649EC5A8A0314143C7A157E22F15595E6351ECDE0A1932F0CE1EBDD8C4D68818C06F
Yy = 720DFDFCDC36C46F0EDEF95FA3E1208209911A2A8DFC094E78BE64A7F80686CB796AFD4
R = 0209A82E893428287626F5B6A6A8C5E608C248D922771CA7A80E1C5BCB6CB4E5F3E57024
S = 021E57EF68B3D2A8BC3ADA619E3C88AB35B10F403226BCE9F68F5D31C85037223F8F36D3
Result = P

M  = 9513684E7F14DF4DC8EE9637478FDF404DBADD3B3072E39307FE0F9E412B1D3B7EF50C145647837D69EC994A7966F38CD5CBCD97DE51F044F1B820C6792D060A74DC220336D1CCC7A84CC8EBD73E7F0513075BB7682E4C2EBE220E865BCE28E621072ED13F92588AAADEEEF11A278ECCE512DFD2638CAC7348F3FBBA98452132
Yx = 496C7A7DFD43713491AD674C3D63370C4AC06430944328A2A21553A98F2DC491D37F534
Yy = 68564D911CE91364450CF2461B97C4C56DD7BB355807CD6ABF48EEA8847AD7D0214FC30
R = B7EB16E05047B9CE1CF555EC9BE926532E66EA32634A9247E2A4B30486BC994FBD94D0
S = 02BB9652E8F2CBC2876165F261A8C0F3B5AC61B189C96239025DB635197DC55CF40D706C
Result = P

M  = 7C5A3A7AB1F2ABFB3C833CE57B53899256592B4A38ECBDCEA6AF45C410B8DB570B7B05D69E8A9A91C7A3B2C2DE286CC905700A8144113EFB819D125EF4DC563D4A0DFE2C11384DC9A615432237902DA11B74C2550E48B1DF91DE14CB00A29E989731FA3B0A3D4168CB45E661BA340D9A5A5CABF939E558F4AA33485A884A3819
Yx = 04A2B5717A292BD52E10C468866295233677C28E4629CD9E820BF2C67B76C0A741F4569
Yy = 09B8BF13F68172490E82F055ADD78FF326BB36DF435E197A93AC95175C249BBD9E6B466
R = 02E5B01F0140EA82293A8D5340CB8F4E307342D6354FD9C9083FB28BBF50DEB62C13A83A
S = 01634205F809704E9254E1E3E74CF9651CD97449ABB2205E3B2FAD033D92C15A31928392
Result = P

M  = B5D8ABD1017D9AEF4A9BBFDFE9D49B4EC8268AB065FE1A6907AF422B3A30DCC30C7B0EF61590F692E0686769A8D2F148009D0CA76CF49A336A579FCE011A644651D3DA4F329078FE6E5E6B6294E05664F3826B9BC6152635165178A155149D2447D370FE381B84430193C51BF85EE785394D7A4F6AC3D7636DB9BC1714C0D8A3
Yx = 1CA8E58B492C995A50B0FD346E5C41342177103058805F37C3C2E2B2625B04FE2F22E92
Yy = 194FA878A5A980C909A455CDB5F5990E607EA6245F81AEC68F1B514E4B5E170400982ED
R = 03C8DCB14BD76AA6BEA014F529BD6F901AB63A479578075F05D2EDFE704BEB29EA2FC718
S = 738F45354EECE169A87E3A788B7F3274F4CD05113177E73CD3F9BE527572B4E01580F9
Result = P

M  = 79186A3057E93A4F27572E45342C551080F6CF72E92D7B78B33FEF474CD2D1A1CB01424AF3DC84B541EB7D17D3134862A4836E24F91301EA69C1301A6CAD87D2D6457FDE26F889381134323133F497BD4BAEC9EBEDD8421A0FE725E45CF46154AFE3616EAC447B87CDCBBF7CD38F47580DE9C35E4836530CE13F6725E09BC832
Yx = 450D1FB6A45345C6FF8C54A65F1E2D29D8F2CA0EE72558AD391438886F587F03E8F5564
Yy = 3B5308AEF0B6770028531D8E786315C3E5DA2ECBDF834ABE480663A09F59A84644BD3FD
R = 710002CACAD389462C86E2AD479DB8A05B3BEA3008678E7647A642576D7B96F1D95455
S = 028DE7DD1A3AF7E6860B82E7396CEBA7C90A36FCDC1CA2B33D06290E0BBFCA3A9AF34930
Result = P

