#  ECDSA

[P-256, SHA-224]
M  = 9031CF957A59E5D2BF2CDBB5834D03175D252AFD721E01026088929A9B2AA9735A0E9BC8CD854DE0BAF4EC8A24763CDC35C7D700009C64444CD7066017AD0E02EB464596B0D6B97C34BE7775F2BE1B9962BC9B925C26396CCD84FDC0582BA87D10B38125F324E7B14D6D12F7AE27E0D295302DD1792781BB674791AEC1B8791F
Yx = 4FD0A536A21BFB45DF94BA9369913AD94D205769EFC01375E3E21ABC48BD75CE
Yy = E1262494CF34B4379076816DECF54D6D90FF8DCCBBCB50D1D664D68974D1E5C8
R = F2754BBE03CDC4FC33A9DF4F23B9EFDD91FD93F9BB83B82A471736AC85BF92E6
S = 9CA5FB05B60C640C7C49F47EBC2C78F400A55A06AC13AA2496CEB2A1B8CE23CA
Result = F

M  = 93DEE99DBA0BAAF950914E2C1BDED9BE27531413A4D18B72684C77802752BC50D3F5DFB94CF12010C8869CF412E0A7521A813A4AEB8DA91D7E617FCB8261B0889B6501B5199FDC7DBF7F61C98D5BF4A12D5F21BEF39C07540EA321D8DD98B8DA0320B59D37102B9F57515EA9CDCE869CCCE625A1674022DA106D924D8C394F1C
Yx = ED350CDAE703390D0620BC6445E72360651A31F4772D71F8AD1E56755936F274
Yy = AFFFAB16987B418802A4A2039BDC3DEA844B6077F22839C02CA153F342426646
R = E1EEBD2BA71C8B4FC6D41E01172DEC461B73D256368C8B7DE9923D3483885323
S = 8163F9E4BD1566EA68B628D1042FB7B8FBBB0AA2713BEBD382D16A02291AA23F
Result = P

M  = 2248C9E5CABE9D5CDB3ADD3A3F8AFC0D14866D1842E43B2520EE140C0F56EA666EF2D688D7B165420186F4663D9541AFF16FE301F099C993243862016A15A8DA10CFA9B1CD87AF24B0BAC707DEA4B4158DF20F4625FB9E4AEC5EB137273D85E61BE77114C82BF9C6DE357400C01D674FFE0940303F279EE2F032C7A5A8E874EB
Yx = E307EB6A2C62CE5E44F7523B3EC06CE0E601BFF13F257ABF7E629F22862DEADC
Yy = E99E342A5EA4DE00AFBF34B7B3C88921DB4D55D873628693D7E340A9EBE73B31
