#  ECDSA

[P-224, SHA-256]
M  = 9031CF957A59E5D2BF2CDBB5834D03175D252AFD721E01026088929A9B2AA9735A0E9BC8CD854DE0BAF4EC8A24763CDC35C7D700009C64444CD7066017AD0E02EB464596B0D6B97C34BE7775F2BE1B9962BC9B925C26396CCD84FDC0582BA87D10B38125F324E7B14D6D12F7AE27E0D295302DD1792781BB674791AEC1B8791F
Yx = 0530C90E8052A432513B2DFE75CED98A33D2C0C66B7CE253A8B79652
Yy = 3B14FC16B651B2606C5B1F64D49F4857A4A92408DA65CC43B1410181
R = 1D8F3AB9AE5F9597ABBA969E4A5DD9B100C1425162DA4ADBC563EDE7
S = F42D9731FFE567BF8C26E0AACD979996BC5DE056A3A3E7A7AECE7578
Result = F

M  = 93DEE99DBA0BAAF950914E2C1BDED9BE27531413A4D18B72684C77802752BC50D3F5DFB94CF12010C8869CF412E0A7521A813A4AEB8DA91D7E617FCB8261B0889B6501B5199FDC7DBF7F61C98D5BF4A12D5F21BEF39C07540EA321D8DD98B8DA0320B59D37102B9F57515EA9CDCE869CCCE625A1674022DA106D924D8C394F1C
Yx = B691DED36999B6134BFFED9F69AE5CB204485B70D73F8A5E4442F9FE
Yy = A8E466FE13B12909D3870D885E314CAD1A3C3AA1D680704BFA2AB6AE
R = 814BDD653402E2A80BD69BFEEED6353C10CC85EB3185F39C5803A8F6
S = 4D90A435CC41CE55E726D6D033F71674DC1B735C5ED840F382AABAD3
Result = P

M  = 2248C9E5CABE9D5CDB3ADD3A3F8AFC0D14866D1842E43B2520EE140C0F56EA666EF2D688D7B165420186F4663D9541AFF16FE301F099C993243862016A15A8DA10CFA9B1CD87AF24B0BAC707DEA4B4158DF20F4625FB9E4AEC5EB137273D85E61BE77114C82BF9C6DE357400C01D674FFE0940303F279EE2F032C7A5A8E874EB
Yx = 6783F60601D4294123867EB25FABC56381F7864F9F26641E7DFC4448
Yy = ED61385190FCF15B710454D408A3BF308BDF68D92E8EEBDB1E6EFA6D
R = DB4DBAAF85B740BF692A1EF8D53EC00C820FD2074490BEDDA6E51322
S = AE819B100878BDD0BD10510167ACBBF893469A11D1D288DA6FADAE85
Result = F

M  = 069C64040774DBEF66BA9CCEE0959814CB76979691D0AC570244573BC55FDE1DB9A1E42E89E6C7F732E6CCF4D9E3A02F9D4340BBC92BB67B14CEDA1F4E9279C331BAFE03A5B12C1246ADD68E5FC73BA33B34F84805C4260C0259A4576A6A178BB356A8E089910D77426DDD7C1690B5C7DDD94BDDA5BFD4C3DFE8E985701B5AD2
Yx = AE3ACDF8CCE9FA777C1F060FF09E5FB834E7026ECE88EBE5E5A1FDA4
Yy = 3254A3EEA528154C6F573BB911A47CE820B811F3B600697C8CA217DA
R = F1CEF9709A2E0EA1ACF990ACA67734E76765949780E5428B503E464D
S = EE4B81E73B0AE5170F2EA63D0AD9CD2B1D6CB54BD68C3273485A3F79
Result = P

M  = 2B00A8C6101662AFCE27240C5804FAA50DEAA36E053E64A7C805D323A28CFB76364CC8577B9B1AFCC12674B600C6A49FF2B04A914A8CB63F8B7EF3ABC39F72CCBEFD34A1E897EB817D73E3F02E4033BBF0A00AA4088E8B720FFE20990C2CA95550A7696D38AD2A7F81CD6F01566020D3BBE4A4A683BBBCF5775C1CE7D2741BDE
Yx = 6AB2262D2D6AB4D12F00B63DEC94D680869ECA59AE7C54BFF345025F
Yy = 082A7B31DBD1A53E5572C9A7D77A8FFF779286C3DF4C3481B664DD54
R = E82278C01207F0E752598244278028ABD720BCEC9E718DBE4394B2F2
S = 260AE2904930AEC7A53E638CD761256C94139A9948846F5661B631CF
Result = P

M  = 0A6AEF112A361D971E9E94B0BBEAAB4CCF6000C5342B632E9432F530614D1E320BC5C2E100726DCD767EBF3D8F17ECE4DB0F7DA1BFC141E8CA338D0D85CAB406BB8DEAE0CC4E657B0DA600C4C138270EAB0858B2CC6FFBA24B7ADF14192424EB4F5FD00BD03DE54144353AD8DFE3D89B0A2C2F5B732FE49F8BE985BB00F8DED7
Yx = D6C7868A15EC5AD20747656D289E849796B22039EF02A4724B303311
Yy = 928432E85B655FC4695ECEB9F042C0F45565FFEC56CD7A0122C8FFF3
R = C56FA7F3582B7E6B36F8D08FCA7E1ACC108432F9A465B881D2E335F3
S = 2C80D8572E9486F4413A9A68204904E6A3DE7CE88A346ABF2A7E9A8B
Result = P

M  = 5F482BF9BDB707A5D0BCD11FB860A6EAE308C672013A6B28EB803EC1E83608C53A8ECEDA5489FDDEA53AD05E5D088F651E53E633F020D9E47238A28F9F6C04DD23444AAE8FF59BC96CD1BD22840501BF55E676C40CA106AEF880B444D2A59843D875BF5A0379A06762074998E26EEE628802F9DD6FB3559A7F8F09603BEFDCF6
Yx = 263FD663DC106EFD86BA03AD542EE5274AD0FD14B64F5F3FD0EBF673
Yy = 1AB6AEBCF133EC441A869E2443BAE292AEC69BAC2372D6B128927739
R = 0183F8FE0D4979F072AE04B9734752789D6FB31760A7FB72C9E08F4A
S = 08EA226F3D8B28E7980D78D232C2AD5186A393D1961469E93E4DA539
Result = P

M  = 9513684E7F14DF4DC8EE9637478FDF404DBADD3B3072E39307FE0F9E412B1D3B7EF50C145647837D69EC994A7966F38CD5CBCD97DE51F044F1B820C6792D060A74DC220336D1CCC7A84CC8EBD73E7F0513075BB7682E4C2EBE220E865BCE28E621072ED13F92588AAADEEEF11A278ECCE512DFD2638CAC7348F3FBBA98452132
Yx = 8C656A7308831663A6D0CE602F575D2C31C9B8D383B5B5B5F64260DE
Yy = 0111C283224A8EA7D7CDF50AD4052789A9781F350671AFEB4BC9C17F
R = 15E2417011B35FF10F3AC1F065A0A45E448CE1577576F65B8465B16F
S = 7769F50820EFABCDB5A6429C1744E4C75E777AEC5418D91165006EF7
Result = P

M  = 7C5A3A7AB1F2ABFB3C833CE57B53899256592B4A38ECBDCEA6AF45C410B8DB570B7B05D69E8A9A91C7A3B2C2DE286CC905700A8144113EFB819D125EF4DC563D4A0DFE2C11384DC9A615432237902DA11B74C2550E48B1DF91DE14CB00A29E989731FA3B0A3D4168CB45E661BA340D9A5A5CABF939E558F4AA33485A884A3819
Yx = B1E5431E4C5FDAE6FE2D096B7693B2B14E0751F3044C2ABCC641EB93
Yy = 1EAA47D134A41BDEEBB4F3BFAEB1F68DFE0BD3FF64BB1E93C7AFA799
R = CDDD4619720E2D8AF1ED133EFF4C221AA1ACC2BD99FB1FCC2D902686
S = 0ED71826A8D93D617F06D065898549AE15B118E0878542B26F4D19A9
Result = P

M  = B5D8ABD1017D9AEF4A9BBFDFE9D49B4EC8268AB065FE1A6907AF422B3A30DCC30C7B0EF61590F692E0686769A8D2F148009D0CA76CF49A336A579FCE011A644651D3DA4F329078FE6E5E6B6294E05664F3826B9BC6152635165178A155149D2447D370FE381B84430193C51BF85EE785394D7A4F6AC3D7636DB9BC1714C0D8A3
Yx = E13E9549614594591D0AEC19521507716E65BBD894B4C9680473D6CA
Yy = 5CCDD96BB1E6807AA44528C4B501449C98F66A55AFC4C51374B3AB2D
R = 4506E4220787C87557A08DA5BB7F2031FCB53185B866B779013F79EF
S = 997637E6D623C761FC33050CC9128BB3F63F197953E9D90F44D7D6D2
Result = P

M  = 79186A3057E93A4F27572E45342C551080F6CF72E92D7B78B33FEF474CD2D1A1CB01424AF3DC84B541EB7D17D3134862A4836E24F91301EA69C1301A6CAD87D2D6457FDE26F889381134323133F497BD4BAEC9EBEDD8421A0FE725E45CF46154AFE3616EAC447B87CDCBBF7CD38F47580DE9C35E4836530CE13F6725E09BC832
Yx = 7B68A98B990DCCA0A0CDD9C64681103DAFE94528839C9AF878786C75
Yy = D0597A17B618DA96CF15A911EE7808FA2579B59AA6A2542C4D5751C7
R = C0FA2087C274D1959A651A7C606CA88DD67918E3553ED27CC387AB1F
S = 0C2E7477E31929CADD801B3C3AF95EAA19A5332B09A1B32D81505B5D
Result = P

