#  ECKCDSA

[K-283, SHA-256]
M = 279C63A0B12C0AF5D928093DDF6A7E8CC9A1953B599647E8BA45B857721726E7AE3888BE5465C3540423AB8D73BCA5F83BF42277A0E1CED453B7AC8DBA15EF6FCB95D420FA21475445EF99C5EB81159FC89FB47FF5B0B9B89C5186FE949B6622D0029D0722288076599CE0FB4DE39174D3B4547729D1E53AE367881FDB57C298
Qx = 5DE9FEA9AA2F0A0F4BEC73AEC94AD1277E3CA16A1EDD501B841A4D57D228B0C5B4F7FC7
Qy = 17F9AB8F1D19C80CD241845564FA8EC1BBB6FBBA048435D2489A4E07E80F3F16D1AB435
R = E0B33C163FC50AA3F658420F30FF0A62F495B1A86F179D621FB2E6C6049E600C
S = FC25749660C998282530D2B4E61EB7CEF4E5D96012C69FC6BFB2C995AB05B6F09D6B34
Result = F

M = F9E7E39713B19079940914F9E0F2522907F221D6306564D8CF8F11A5FD18BF3AF256F9D3F11EE6859C687F3D168DFA2DD9648136A512F54577C5D742EF2CFA8300F43A606D07CADED7EB4B00ECF05BD07683B390DA728D37CA596DAEB20FFED8B15727FB8D96007D96E1CA8BC920A8B530991DF5DAA5123C5BCE8B043637A4F2
Qx = 761F568AEF1BF673FEEFEFE9D7F9B837968D321CB389C0D7C6CEA4F82E505841AEEE287
Qy = 7FAF6B6B00FB46CBCB51894A4C170E3731B6B9AE0DC651DE28D5844A9BA3A628F915AD5
R = 8D65256C53055E9DD578A02E55D08F6453957C5E64C51128F108B77708FE454A
S = 5EE3975D36BBD6D5B48587F5C885BBC444D89969D85DCCD1C92BD50239F207FDB36025
Result = P

M = 7C080A62DD8E85B00016CE20085EABE057EA20B9AFB10A470FAF086E050AB1DAC9EE9902D6CA408767135F697E3FA5EAD50F71927FE07F326F202658C19A1D1809B25F8D644C21019F6C7E263C59C037964AF388EC5DA348A9EC70FA9B02688273F5B92A4FF6C391959312E0E7FE413B801F57C8B32EA43EE1ECA361AB3BEA4E
Qx = 1B737DF7ED3197E854B773D29E53067D32107D181E2FB035437C4272DBD233C668D1326
Qy = 2A77FFF678C463CEE193DE1F4A19A65DCC14C4273EF99F4355BFE0523220C87498A8B52
R = DD77A489F0DD43D5E488636DC681C07A6804A0110CD66F68E37286CD7733B8E7
S = 4CBBAA2EA9BD910FFC098E898B16F38BBE8E9B29FAC3B24F8BA0C1726244D192DCAC82
Result = P

M = 20AD094BF1E92DA1C2AD280CCA94EEE7DCF6837AA0D850A0BD23A2F084233A9E63E860F1B07C5681FE84991DA24DD48294D2F6CF4ABF43DCC6F9DA5465BB8CD2B7BF6FC3ED8F155E1077D277B129F774249564290AFE62EE36DC2FA6AE851414DE327E2CA95DFAC68C0F7F5F6B0EE944329017E5046482990425CF9F787727A0
Qx = 6C4016DB544D7BC50332C1050C8B123893BA6310C760F79E45E0D18D6213B59CCC90CB0
Qy = 687D7785502D1029DC84C9EC48736EBE3DE1EED7BC1DC251281982B107C424D10610153
R = 635F9FFAEF81287C1C0DA851C9FB468DA2D6201C879E3E0F46903FEA30744B8F
S = 014C7A11E84AEDD0B2A883C1E3B3C840B9CAF098B6C1CEF10292A437BDC96AA6A21DB5A9
Result = P

M = E4DB7D2D491CB0CC7A4E008B06C5E52BBC644AA8E80009EFD8EDDD20B3A41B8B23DEF10DDD1E7BF490FB6E16482CAF42BCA586AAA8BFD17DA1C9EA5181F0937DE6E7AA21CB26EEEDD146A6582F4A6375D93FAE09EB2CEBFED4A635F852FB7D13C95CB18CEFE5386B65F98BE340D02A89049CC00A203BBB886BD3174FBF3BB6F8
Qx = 161523E363E7E58F14C38A134F5F33455A58D21FB502807E76D51E52084CA32ED2D66DC
Qy = 462D16C1D161885C59E02E96E8214F89B66E8BF30259041B226D302649ADE4ADE22A581
R = 7735F9C174B8754B14631F05DD1A33BFF108BA34FF97B7BE9FE89658C5DEECC2
S = 6199B9BAC43F0AD0E5DEC2EF7A83FE3EFD040E12653A0E52CCBBDA54E6BACFA0879CBA
Result = F

M = 5341028FA528CA7041CCDB1C1C3CB0ABB80BCE59A06E91A31ACC93C2E919C7F28DB4F99FE61ACFF0A53703C97595EDBE363618084761F1FC3B2E5816D90D1916E71B143E8F8D1D37D3EC60A0F7814DDA469DCC0E1F1FD9FBA7EF329119BB37E608C2B38792EFA6ACD20FC6659369D4319480711A5B4CA2DBEEA79B0C60400AE9
Qx = 6B49A09448DBBBC5425FFB42DA112602A028FFA10C3C0EB7D0EAB82ABF3F5AE574A3F03
Qy = 5829E640C14BA6B45DC73D55BC92D7F052BB2E07BDC24221F1A2CF19DAA79F493D35E36
R = 728E2A2F02476D0243ECA667E19B69A25DCFABEB1B7CDBEB2CECF058A77339E9
S = 01936282817575DF4E6C6E83662A0CEC0A39F44ED20C462D81CA88A2ACD7E2B2ADF569F1
Result = F

M = 48AB75EC88AFCF978DEC0B867C1A0D5512C47DC85C348995F101FC4BE24125AF3E2EA57F65479C07F9A64764A9B196E3AFC8BE6B3F1A564EAC4FF97195290D2ED8C399DE9C9DCD6B301332DD1171153EDA462CC1651E059FE751437B4B022FD0A30CAC39DBE6090B9448D0245D9FFB511103B33FB3D9125379BFF15E61F75082
Qx = 57EA1304D4038C0E63488F98396045BF9D7A2A15CEA79089AABE686C73D94168EACDB53
Qy = 5D6C5A996C48C61A39ECA15A3D7AF100F1F65DA73B1CB54E74031D2A2EB0A57CBB86D15
R = A39DDAC7F5E0957E17330D33D31AA89CA9A944576F28D0219AD4EB15A1AEA98A
S = 336EA34DECCDA1BCFCC0003A0A635FD5EE9B1B7496048E7FCE48E0DB2CC8F4E5936BAA
Result = F

M = C91C90F01CB8F1635FF4A1C60901DA7E287416F579ABFE6D0B8269969ADDE3AF4C11897DFAB6C1D49FE4990A2E644D125CECCA8C98CFA485D64D5A4D4AEE5C01D0FEB23B0DB5AF8F10079F3182AAC7851764B3DE6D122C3DF389C14F14C55274357E791BC89C443A07A124268A847393610C8610CE30A2AE5B8ED43A5E68F3B8
Qx = 52E16EF7D00EA1A46EC52EC2BE116CEDDFA925226AE00611D49804F1A721101E9A63BB8
Qy = 0F51ADA70E97E767AD2FC90EC82B6AF8D3E9C8CB7157905823B175DD62C721F77CB6FB3
R = 548F0E29AC4C65CB29C0CF8016FF09BFE295E423D8D291588EC401C4EF18C854
S = 7994A722F9CC05C6C20010053BB6FACD228D6E5BA7DF1B7F38436ECB178502A5567F33
Result = P

M = 52D67267FA125F20202438944B86E486387FAC5A8C1DD64DDB51125C84766995674B00EB06B1743E172021B3023B061C6962A57932B99E511B7F44046F1C08BBCEE0EB20A2C4D48C442302C551D36D02457C5759D59DD6381E2CA619262B001AC124C49953F2C3808ABF646E8A9C795D99A084F1D0F43718DBAE752250F3A2FC
Qx = 29C8D22DC8BF5A9E7AAD291130975213F9A517D443CEA588BD79FCBEFAE320C7FABB0DB
Qy = 24720B29AF8CD322B58636537764CBE11A567C516F8DB947A87AA4AD851EC951697F9AE
R = E6C79EC097F41AA02B4EF3E8870DC8C9F14EAE273683AD3584EC696FFB5D4194
S = 01CF2BE138CBCB25689870186FF5FEE7E2CAF505B7A5B280C74757C0F62523788414DC20
Result = P

M = 3081B04AEF6DD5F60F381CA7E9709B5E2D580028F4605274E4557139CA29F402A581885E73E78EBEB5D80349137F72B004660C88DBD98D3133541FD711B6D98BAB8B0C0F3F2CF73DDA031FBA80BDDFD894A96444EF13B9838BE60BC72F54CF1CF2CEEF841D20A5F832E437EC9A282943D08320567B650F0262EAE05092F540B7
Qx = 5FFC4E1816DE73B8EB42EFB6E5ADD4B86ED91221EA779A938244ACDED50D6FC29A984DB
Qy = 73C9E954481F692FC915F7B687ADD6FDE972C4037B32E6F5E951A5244D876BFD894C8CA
R = AFA6491416250DAC3C7C63FD5C4E24C81A4C8455281CD4664DA0563856B175FC
S = 43FE5C798A3D50A7238D2CE30F5973A1401DCE9D5AAC5A695F130F9599CCF780A71219
Result = P

M = E2AB8CDD90729CF70BD577D5A5DD8834C01E63D7100D6FB6A30E5EB372DD86ACC583A15B3083FCEB72509EAC03D165C69304B65E3B7CB30CBFCE88108F9FDB28DF83E0759B44175878C54AA1F822C21097424376F76CDE7453200B31F4C933F6FE7D121756691011E9170D422337AC28CF0EA68D3C342884DCCDCCA534E52E6F
