|n| = 3072

v = 11
p1 = DA789D14A93C922194BE45A36C2375445447354BB81DD9092FFA810EAF8B5259D81C088A5C39D11C796B868DCCD3E6E881B58101972D2C9446445AB0897765D23B669CE415A3BC2081310F466E69C69187E1FAAA8C951DDD9B992F0E64CB5244AEDB5423C2755BD04C340802361B2556F11591F5CBFA716A7076C40AF8CE79FAB12FA32DDED6D7DE6D107C59FFB2ECB343CFBE4B4D6370C8C82BAD1814ECB035CAC7935AEAD513FA8DEBEBB1D4E012FBEE57EE129AA1BA0518604D7B52EB79AB
p2 = D8F6D3F32F5AA7CF906E96C6E291154F56671668D38BC6E8D1BE7F798E421489E000E53EFFE71D7CCF394BBC49A4FA8EA88EB5D3AF75B51FA087F6297D772A2E8B40AF22080963754B1BDCEC207387540279FBA4B0CAB211E2565D671293E6B5E7D94340F97296C8C663670E0DC3D6C2C36DF02ABF9664ACD941B0B97405994062B64047E6F73A4907348CDDC5EC6CF2EC048BA4B5A8668A2181AC75DC5BE302B7332F43F748A54D2382246490C035BEA1370F023510F5161500597128CE323F
n = B92869515304600E284D32283C759AACF82FC6731685085BB4CD69232327AB7A6B034B702A85CB878F143DEC197D4385612CED027DE3638376BC77D6903BF76F939C7285F4EA735B698C643ADE796C2926C120B1A64B83CB509A60B993765B0FDA0C48E17269C5D95D194EE80D897D88144D7EEC71C6A23F119BB25034E026C0183F051150141D1AF1A6443C9782BA90805A4D4AF30433B39F95B0254CA1666987F55E47C6C5C501C4B90149403F68C6DC51EC49FF8BDF9EFBD5C4AACE4D636DD3740F3F16D5E6647630F6A6A94736C55930EDD5ABBD3348F0364588B9FE2234E6C3006872B1C9B99BA4080DD9398862DDF8400061DBAF205876D5F45E7B9C7065BAFB3A528B85D0FF42FD0647A493D1A9180FCD13F242928BD1BA4FC456B93494F9D6B47A3EAB35B6FBEB3C89D370EAD02E10342275AFFB0EA88E6FB618704C0CE27A40D9925FB6AC879FE5A9178380096712CCEAE9E588D90638F7165F9047CEAA142AA6F62BB4614171D79C83FE67F8564A42F8A6EF8DEB43D38505505715
s = 57221371907A878E311544C7A3FB1B9CB1076C7264F34F3A36F74089017C1475D8018CE97D6C238B1627A4AB574A01A82DBAC9E30E10A74CEC94ED19AD496561AEE035E4AF7D63764FC998942C7560135D880F62A89C01C916DF3C9390B02ADA487E406A17B94E0BEF93706D338BFED6A02477F6CC213D4ADB1C17AD460F214B56B43E9EBC45B357F93F2F2B9297DF530F398DC8EAD4CD093C0A34C6422DD5D74F0A0E3FE511C61EF329E27CD2F0A9C6FE44AB6E1DE7784AD0DD114152064CE79698C2ECD1FF6036443E2A76C135F6ADF7C501008790BDCE8E591169A3DAB2808E6C44FF92260CC3EAD273A76AB50341BDFA5EAADFA2428D62AA98FD56607E52A536709109D211FDBDA0F8DC1AB820E795FE2A1D19AE54107F010684D8ECF10C3B6BE18EF028CF58C5D4EF23E4AF46080D04F790BF7AC0E3A7F8848CD72F3ADACF85EC9BCD11157092F228CA4CED40DEFCF9C7EF7C2C42EC34660EC811743ADA05F8265FE4299F42349FB58819D491BB04218DBB5E910F450E108D74F5741451

v = 11
p1 = FFB153AA7EBF3E4063DFBF10B3FA4C988D872EBEC78BB16AF1A1B3136E8D56D9D2A2E0C9D698EF08DA20E5501443CA80ED5CFC2244412F32C303310F64C50CEAE5FFCC54678813CCAEC0AE12FB5004F78E02920CC7A81B98B7CEABED5B78B2AD483E714A15189A3AD4C4DA9F9F103BC2FD1CDCD9D4DB781EAE26EEE2249CD1541AD30792F10A94089CCD57B6D406373A39E382AB85D5AF7277DB8358E6E4CC47220990AA6696EF6490E899DEE7605DC627DE576B00D4645CB9C7D00C41AA1E73
p2 = FBEA7DCFE9994952C0B6792AFF656B40BC8457CC6BEC5CC4A384A1A403B379B5EAA8AC5984853A9EACB44C2F06095CD2C889BCD74C714346AA2383AAAC354C321E8FF0276A4176030DF099AB914BC558E746CA1FEAAC380CA7A781A092CBF0A3D9C7E992FD493E2085C222295422D84C5EB3C483311A8916A6F9C07F5C2B916C363A3D6C1246BE36827D6D16013BAE02F912C74A32C3F38B0C33D77BCF2D5EF8062C6D77AD82DC7EACB1AABEB0434CC6815CF4C53934AF25C0ED58C7A6EC550D
n = FB9D12C7E3ABC2F54D35EC3C1655FDF4DE88389A7C493FE6277466D8EF45EDD3A0F0E662552136A878BE24ADCEB8BDEAFE00EA337F44DCBC2A7CBC6CC016657EF21224A77949AAF603B1587350025A62937D264B933E210835E80C4016C40BC9615A4215BBF2D14473F0B0B45A651E2A06756E070AF65FFFE9647151206891E56934E441AEDE1B5C97F2826B592AE6D92E1D80C922AA078645AC1C441A8521417A78B2BEE298F35EFFEA7F5A8CE6ED3EC20C2E120C4B99DFECDFCF03486C8820ED520D1D16F5BF4D98BF1B92175E204D9797A9C912C878F02EBC7177F2A31E0625587307E8877DC37011C7B6BC909C8CB0C958F4F1AD253CFA49789B09FF500F1F5E89E7DB5E62DA0BDF0ED99C4C92344A5A48B6EF1C7AE2DF2EA4D4923371976BC818C572D45ECA9BAE58D05982E5B36846918BBD44423E1944347E478FEE4694950DFF75B713759702911079992D56A77ED4F0407D2E3A4952B34BD6702A985638D6B2EE4614EA816C404E4EE53212EEBFE709AF410C8D7B46AE6475C3BAD7
s = 20118264C52C7ABADF2C8502A3796421B7F843730FD723C0787AC1D05ABB1BCD2B19AEEE6A38F060C4183BE3F4B3274398D7F5B13AE321270A6F4530FF623A1CBA75C36AAD936DA1DD555913B75FAC25A962C622BAEC4F810BE3D9678A6E51D0E1BDB316D935891A4B03118065DFB60A60321A92775BA2D2CFF1319460FE44CA6A457C76CD80B32C6DB801903102F543D630EFC95238CEC34F278117BD1B01BA8A96E99AD69B05EB7AF83D68674A9BBA31D460398413ACB5A3359F675203CB1300B052E50C372CBFEBAADBB82FE1ADF0B48CD750AB853AC83BBB49F060AD27FD85BB5E8E1205E5129DB9EAFD0D26B718D4AE73C32CFCD08255C0AA88983556B06CD415296097FD8B5A67B77E6DEBDD3DAA36DCE47128918CDB927DA219E9BAEAD7344CE8E927B1C2E2A8275646C3E60356EBE4E2D11685C7644ACD335A96EC22AE40FE029117020973A67BEA80DDF299D520761AE9298CB9F0FC08C3E37F6E592B82DF5DC1741358C4E1097D6CB08236C295EB942F912C4A2FC23BB08A76B645

v = 11
p1 = FC2C8E94565E27988FF0EE96E94D1EC724F05CF0E17FA6BF29905A9C153B14421D5C43572C31A5B64E024DC2FF53F90C826150AD73B111A676C1E53B8BD7101055B4B01E3600F5C2983A5D465E97B6DDA662AABFE53A15C66D5F17DE1A5FAB1920138F3B1E7F01B8F5C65E61C69EFCD5C29B58D129795E63858504EB110D9A9C529A3BDCEB5D2C3B7E5BFFAAB40A1EFFF7242FF4B3EA648B369F1331EC54522C2F32B401992E006766FBFC0E5258737CB543E8EA7D5B91B58A9770095CD09F95
p2 = F00A6C0E42A7E0E9BBED5C4C53AC8B49EB0E02E10224805A6E2F7E50F77B1EEDDCEC07D623A1104A0F1EFE1BF04C5EE59DEE13ED7985B5EFF048B06E009ADBFD0595C28FF425F956E8A46C402DC8F0E5CF2EFE4E44AF6CC1E2EDE02CA8353EE64574570D6D6B222D69F80570F75A04615A2E8716F0E6FA257F3BC35F76757C3CF75CD563941ECEB1BE8875CD9F1C0688BDBC83D507173201F1FDF6E7FD540462466A4301E473278197220FA9031140CF2A38A626D711A1B03EFCBE11BE2B686F
