|n| = 3072

v = 03
p1 = DC2CA41BA07AF97A4D2C8C50B85950AFAD0C85A5346F907614069ADD93CC741422CF9555F38A229B7F9A5907DF1A48BEB0022ED970443E63C188F85990C46E37270F3D06BFAA822E8B654565950FDBB67AE0DF2A128A9128F09D1E0FC6F0D159CAD9E687F7DACC3F248FD097F12C3DCB744E7A63D89CFB821B0D5B71B413DF9FDE78F834D98FE4F48C55DF7DA88D490DBC086B18DC20C6EE159499BCEC3B90715F8F27C023BB747FC782B1AD0C5EBEA4FB42E45315EA23824A0AEE735F144829
p2 = CD1F321A560C90377BFC7B2696ED9FC84CAD826B2C14DF3E10F308EB8E9B6762C9699224F1880F890B333DC3DDE92CE39001AE43273DD712160765A6DB4D1B7CDE8C5C13791CDAB6AAC97459E48A4FC04A8D1EF29E844720E3B6F2356113F223DE89C0DDBA54178A6CB3943ACEA942379048BCDB56BAA2EF4D021C5B2EA666446E1F4796CD35C18ACECDCD05D9FCE5F449CD9B86EDD89272A017999E6D190EF8AB7E45344DC6D61D2A343B4656C54B08CD55FECEDCD396772DD0285159BC9BF3
n = B06A93E95D72C613449178BD0E520E934ED653593B0F9BDCADA29517637DAE674CB05D80B15852DD0407965EC4E54A6F98CB63248553AB930D1ACA2D7D13681077BFEB24170564204BC1735A172A4FAE61A6CD665E032B43D369A10DAFDB1D23BAF6A6F013C92F5B0D08CD0950EDE6B85DD14CAA030EA7FD4AA5F0E05AABB8EF83CD243588552F1438642C73F5624E6BFAE087D682307A42A3E313693A1FB55A10285E086B6BCEC9957635411A4BD6D8412BB3F53990082CDCBE22CCF2CF88419C6E06B08926735534C84374E7C9061522B04CF88E6ADF0C1EEB826D739F832665ED7B9166AAF2898380155E3ADB562770C1BE3A96A6134D859DAD2D9665DBA7634CF864CA409E9D3F53D6E36A37002E735FCC9D493E93176866DE8FAB25BFFD23FE847D5B499169CFADD6D0007759DBBD7A7545AD37BE516953E522F5365A52A85F866A7C99BB8F6828BF6C6DC5702FDCBFC77CE2E33DE7629F905AED8FC8D5E0A172592BE27A663ECF25EA5AE38347C4023013E2D7A00336894F08C70D51EB
s = 1D6718A6E4E876588B6D941F8263026DE2790DE4348299FA1CF06E2E9094F2668CC80F9572E40DCF80ABEE6520D0E1BD4421E5DB6B8DF1EDD784770794D8915813F551DB592B90B00CA03DE45931B7F2659BCCE665008735F8919AD79D4F2F85F47E7128034C328F2CD6CCD6E2D2511EBA4D8CC700827154E1C652D00F1C9ED295F78608EC0E32835EBB5CBDFE3B0D11FF256BF915B2BF0B1B50833C345A9E39AD5C0FAC11E74D2198E908E02F0CA3CEB58748A8DEED56B224CA5B222877EC0AA885B2BF186FD19B3C9A89FF996B039A317E60D15CFBBD395452FA70B833F147E99E0E03C0442010D41DBFC314F9501632CA502FAA85FFA3F2578D3231B8B8533A483A8C6D94359EAC30DA30A81A2373F252F7C0195D49CCEE032261C0857F6A946F24D946D9C79AB511BDAA35704EF97425DFABBFA55AA5558B678E586A0367B9F68BC523A358D8022B8326D1DF3587A3D1A024D97C50C11CD33A2A98B486E74E43563B74655D4C3784097E7E9FE999A9E6E22852AEFBAC4A725EB6025F67A3

v = 03
p1 = C1840E63130097B844D6BC5BE059591F2CF763FD3A9143E04DC9EEEE0B22473DF2E2B6CD15FEAAC2CB22A985E1B3D61A6B2CDC079349A331D2E684CF415800D3F680A28D2CE23E12EA11FEE91278F15CD72B0B822E9713396F5DF06EC2142B3C38CBFCB55B75A689100AD7E7CF581AA52ABA6DA497DE30A8947498267CEFD568699FD4D524D8A1D908423DECA067818F395A7A8E2AE0C2DDE7076B6EDEFB705109AAFC9A8842BFC4A7479EBD5B6606A38E6B472B1CD54D276438990719772AE3
p2 = C32DA6D64C3E146458EC858DA70A7FF834165A51197DEFB500A96397FF07BEE2C77721E7B5E87CFE86D69A7393485972AE238F2BF1C33FAF73DD62E84E67B11096FE38C4C5E2996B17A146D920E15AA9F53685FB69B59587AF1F000CD6B8444444EBE74950A40D5CDE0C92C4130E93EFDE7F412C96D9739DA16F1179EEBF66EC7674F166CB957EBEAE19218EEF52C139ACE3BDC1342CAE9047E8139179A4283538524823AE09EA94886FB85FF21F2EB0B46058CC25116F105E4078BBDF337E93
