PLen = 2048
QLen = 256

P = ACA1CF0D5E7E2FBF22579055E4E89F0140D128B20990E4AEC8F054FA1E9B8D8673D25716172370F430769D713D098AC49898B6210109EC79FFA4A6E566DC4EADC19E043776A538F06AF5E0464E6540662E87161AA1E26C6CCE243CFE90F771DB18FB79CF1B6E9E1F82A0D507A39211CAC9A33151BEC25C908924E4F0FCB00BB25F3361743BA1F940EF853CC36FA9E99B33F7422C64E5BB6408F817226FE6AB604B8F95273034B8E40453E5C95CE463F824005FAAFD7F1D3AA9C0AF8F0B8285657D072D2EAC0AD869C1808BF2C29AA89D59E7FA63D1737A8F61DBC583FC20551C5A985E5249041CFEBB35836F2404934D177253447BF8B0F254DF6138890FAD33
Q = A8CDC78E4944438F2363BD61ADFF99BDBAB5FB88F5951C937AB8500F7B3927F9
G = 0D8359974B6621675010F4E72A15982AA8ECA6BC01924D36BDF9D07737F663A24887D70C982BEB299F84B6AB3FCAA5881782787D951885903B665E87C33E6621F5DF9AF672BD8A0A72674204E5F7B170752937BCE1846DF31F1FCDF33A9D57EF243DAF9D4AFC913A24D48BBBC68B6B3E9291E3919BFE41BA4910C2F766A09C07D0DF6C0DBF1E2565B7EE8841AAF1A47A98804986567FAA957359EC5935DE31EB3D6335D77E72C3156D7FC117D144BA9249D58DF960F29701673F9C32CA67AE666A5093A54B7217EB5FED368592E08025F1048BF0A7D30D8B0D2BFD32133A7E97B513F6A01E25AD38CF95528EE91693333E2DE92EC26B4022317C3896DE4A6E5C
rB = 95D6D9A7E0F64B1FF038FB71AC4E28720CA208DDE8AE460642C89F04B2AE6BD9
KTA1 = 451DFD73B0A419B3484E374E2CFE8A10A1D1E9DBC8886A38C6C6ECC3F0111B3D89363192948EFB24060EC7258ABA8F5A59774A48C058F2E64ECE8D163D5B7131E2298DE027577A7C8F8CC588D4DFF3F88649A8F0D2CDBB95A1795DE4266C6BC6DF1D6B8A0EE04A81E0035238A37ED0273A9222FD881E0EC2A8CC86F0E459D7CF4A5BD87FE4E39B2D283CEDBCAAFF4E70382BAB2B1FBD9A4FA7E8B1CD4704425C4F6C81D683058D1BD9D0A78C7A6C7EC3B224CFB25FF4D322466E3EC03B5A9D1EE92D0F0072463C24766BBCBF1FAF432E543097834F216EEA81C52BC6610B2EF30502956F4D9B2DD3FECD6D2BEFF98F338118EC12A6CBB6CAD22110CAB7A889D9
KTB1 = 10059C28E98C077EB3410AB026B8388A4D4F9540065D7EA881A25D8B7E1D7EE4BFD9F54BF00E642A627584F67F5663EA67191E122FC6090749B8BCA115392E4774697233A498CF9C3E232ADD0E8F7521AA378DDA3E2B4F3B0220815AE01439DB159BC23890F18537A86C85C9B46EF231D6C64FBCF362A179FDCA88398DDBB58AEE648E742B1B42E350DF4EDD9DDAC001A5420AFAE8C103A2BB7AFACC38C380FEEFCABF3879558AB9E46B66CFCA1D6E10C60B8FAB69BB22154E804A49995F0433C2CAAE87A4448B2C8AEA3ACC83E05FA49D3AF8C4113CE1FEEF89DD1E1DF164CFE3C67BE80F638CE3F10BEB6334E4686511A131936FFFF560068F82DA774E7E5D
KAB = 323E7E4A3EA45BEE8033B07CB826D27C6EB9A8F349ACB19B684A846C78DCA4F61055F6B43E250F3558C4C1B5AC810B921C6C77F3DA045D83A1974E97F49ADB5642FADC93A319FE77AFC3C91B3313420699EA35A3BCEEF24B3E05E1B3EF06667C0B80D79A27941FE5F7B97C2C041F4F53E00ADED78CC4455A3B942074C1D94B1830BC1D4FA93479215B5C031CC2C901D232F5320108B193A0821298E59F411D92A77AE1DF26B530127C7C095D2C4DE646AD2BE7AFB24C219EF81A7267443378B72524D06AF73E5705279D944A00CBF1E9B55CAC618CB52A5C1931BA837535C098EC83F62288E08CFAAFE218C84DBE6A69C3DDE3C39C143215053686BC8E263B6D

