#  ECDSA

[K-233, SHA-256]
M  = 9031CF957A59E5D2BF2CDBB5834D03175D252AFD721E01026088929A9B2AA9735A0E9BC8CD854DE0BAF4EC8A24763CDC35C7D700009C64444CD7066017AD0E02EB464596B0D6B97C34BE7775F2BE1B9962BC9B925C26396CCD84FDC0582BA87D10B38125F324E7B14D6D12F7AE27E0D295302DD1792781BB674791AEC1B8791F
Yx = 109E9A6D2325C013587573E02A70EA106BDAFBD81F38DE5DE0C9469AB78
Yy = 1DE92A500ECA74BF27817897155A0388E364C24F807B5812956CB0D9C7B
R = 526A01B63F1BCA7CE98A4C9ED7150D02575F1B1B3E0519C3B04856BF65
S = 4FA3EE1025A434F7E7F92FE73C1EF8D075A0F1E9A11A8800E219C3DF5E
Result = F

M  = 93DEE99DBA0BAAF950914E2C1BDED9BE27531413A4D18B72684C77802752BC50D3F5DFB94CF12010C8869CF412E0A7521A813A4AEB8DA91D7E617FCB8261B0889B6501B5199FDC7DBF7F61C98D5BF4A12D5F21BEF39C07540EA321D8DD98B8DA0320B59D37102B9F57515EA9CDCE869CCCE625A1674022DA106D924D8C394F1C
Yx = 1699B1033AC6F4A932D05DCD762E24CEC2A0583DE8BFCF75FF2DFD8A148
Yy = 0455081B146533822F9F9631F6E9B513A99DBC1C5AD7615F36886A86C1F
R = 104DED597BE1F2A75A6A48DA105B72DD829B4698A4783A0FF84BF491DD
S = 0F050725239F5D13149DFE0D1C56ACA41E1C0E189A8EFED280C7BCCF73
Result = P

M  = 2248C9E5CABE9D5CDB3ADD3A3F8AFC0D14866D1842E43B2520EE140C0F56EA666EF2D688D7B165420186F4663D9541AFF16FE301F099C993243862016A15A8DA10CFA9B1CD87AF24B0BAC707DEA4B4158DF20F4625FB9E4AEC5EB137273D85E61BE77114C82BF9C6DE357400C01D674FFE0940303F279EE2F032C7A5A8E874EB
Yx = 06812158BECA2FFF0C49CACD7EE8295101E88C9639690D6092897ACC069
Yy = 052C12E97C287E6D400190761E96EA594B7BE07ED2325D126BD47F6615A
R = 357A4188A5DC6A506C2EE018E446BB4B2D37352435BA6BB133C503A830
S = 5CC4051C640B85BC4AC8AA83714D7317C615457C64045FEC3F71E4CB5F
Result = F

