#  ECDSA

[B-233, SHA-224]
M  = 9031CF957A59E5D2BF2CDBB5834D03175D252AFD721E01026088929A9B2AA9735A0E9BC8CD854DE0BAF4EC8A24763CDC35C7D700009C64444CD7066017AD0E02EB464596B0D6B97C34BE7775F2BE1B9962BC9B925C26396CCD84FDC0582BA87D10B38125F324E7B14D6D12F7AE27E0D295302DD1792781BB674791AEC1B8791F
Yx = 10399288EC1CBAE2D68B43600AF1962A61FB63DFE499C49A9ABA31B7B44
Yy = 1908F70352FA10F56BABEDFA383EF457A1D2371DF3C7F3C669FE242B8A3
R = ADE9467303A32CFBC17A73F0B83A5E69F9BF8FEE5A0CB92230CF54967D
S = 096223699E3C5C6FCF1FC60D79BDB2A880AD5F29D8448FD53B15A123A3
Result = F

M  = 93DEE99DBA0BAAF950914E2C1BDED9BE27531413A4D18B72684C77802752BC50D3F5DFB94CF12010C8869CF412E0A7521A813A4AEB8DA91D7E617FCB8261B0889B6501B5199FDC7DBF7F61C98D5BF4A12D5F21BEF39C07540EA321D8DD98B8DA0320B59D37102B9F57515EA9CDCE869CCCE625A1674022DA106D924D8C394F1C
Yx = 1E6D466A3711BAF33BF9900E9528CD6C9A62FADABB8C63898D4AE7CA4E2
Yy = 1D4E40C6244B435AC2D70C9DB451BDE5E56936E4B32F8F731427D497E35
R = 2C066E8B81B26B57DA8228ADCD2376B328140680DD3AD17C815F605228
S = 1F6CF892ED86274A43D078B012605442B6EF1E0F3A955CADBCAAB9808D
Result = P

M  = 2248C9E5CABE9D5CDB3ADD3A3F8AFC0D14866D1842E43B2520EE140C0F56EA666EF2D688D7B165420186F4663D9541AFF16FE301F099C993243862016A15A8DA10CFA9B1CD87AF24B0BAC707DEA4B4158DF20F4625FB9E4AEC5EB137273D85E61BE77114C82BF9C6DE357400C01D674FFE0940303F279EE2F032C7A5A8E874EB
Yx = 070EB909DAB5C2601EC6A9DB71C69917C9B89352F764A5A932478CF3C13
Yy = 113882701A92660A56787F0247E60E57ECF14455D423EDAC5E7427F892A
R = 134F530E9F563540DD8FA49A2AF3A0866B67DBCBCA33DC9E6B537125A3
S = 1C2B8967B695C61D1C77030969301D097F0F670610429CDA5269743502
Result = F

M  = 069C64040774DBEF66BA9CCEE0959814CB76979691D0AC570244573BC55FDE1DB9A1E42E89E6C7F732E6CCF4D9E3A02F9D4340BBC92BB67B14CEDA1F4E9279C331BAFE03A5B12C1246ADD68E5FC73BA33B34F84805C4260C0259A4576A6A178BB356A8E089910D77426DDD7C1690B5C7DDD94BDDA5BFD4C3DFE8E985701B5AD2
Yx = 15E56467688E8F720E0D54A304CB69561AE3814A03CA1D3C3A3140190BC
Yy = 17BA85392FE8946C0B6122514029B1845ECFF3D65280EF244646C251FAB
R = 146211CD7210120D81D1AF860452626D4A8F2EBD8AC24A6E3631CA961A
