#  ECDSA

[K-283, SHA-256]
M  = 9031CF957A59E5D2BF2CDBB5834D03175D252AFD721E01026088929A9B2AA9735A0E9BC8CD854DE0BAF4EC8A24763CDC35C7D700009C64444CD7066017AD0E02EB464596B0D6B97C34BE7775F2BE1B9962BC9B925C26396CCD84FDC0582BA87D10B38125F324E7B14D6D12F7AE27E0D295302DD1792781BB674791AEC1B8791F
Yx = 65D5B94E408ECA9DD52E44D6203DBAACD680476246D8B46D17D87B69DA56A0ABAB0CA56
Yy = 142656F35684E3AD25C46E2F59A4CF8FE822E48BC363E149DB9BFDED6F64BE4BFA7BC2C
R = DDDB4D4AC3987557B5D8AEBDC8A4C1C1426C934FCB0502B84427EB81DD762E862B4838
S = 012EBD840A698180714A1290F4B09D6344F0418C8BDB8C90AB04D7161894EFBD0360E526
Result = F

M  = 93DEE99DBA0BAAF950914E2C1BDED9BE27531413A4D18B72684C77802752BC50D3F5DFB94CF12010C8869CF412E0A7521A813A4AEB8DA91D7E617FCB8261B0889B6501B5199FDC7DBF7F61C98D5BF4A12D5F21BEF39C07540EA321D8DD98B8DA0320B59D37102B9F57515EA9CDCE869CCCE625A1674022DA106D924D8C394F1C
Yx = 5C0E3C146276B28A0CEF067C18A203C88E7B1746C0770D69680290A49E7151EAB03D10F
Yy = 7294FAEEA5B9CFD254C69049FBC867DBD7A53B45F8A0598DA2E7CC27ED8643E6FEC229B
R = 01286F309BF8CC6D4584F59B7E5564C951D3E1CD780E5A3ABEA70285D26B8A1B117D4733
S = 010BB0BDC3076D7E41829AEB819B03915466D63BE8B33DD80D8FE5BE626CA6DDECE0388D
Result = P

M  = 2248C9E5CABE9D5CDB3ADD3A3F8AFC0D14866D1842E43B2520EE140C0F56EA666EF2D688D7B165420186F4663D9541AFF16FE301F099C993243862016A15A8DA10CFA9B1CD87AF24B0BAC707DEA4B4158DF20F4625FB9E4AEC5EB137273D85E61BE77114C82BF9C6DE357400C01D674FFE0940303F279EE2F032C7A5A8E874EB
Yx = 5EE0CF0BDE91F9AA496257637A31E71591E0CBCCAEDB2D13DBAEA608BFEE80DDDEB63C6
Yy = 659BCA10915B974E08F63A7F74062C6DA35B2D9815E78F5F7A4803533010DF069C8B867
R = B60C5E7AABD9FE4EE124A6BDC737D58F92DE32E62E2637B85A266A125D281C489E2FAD
S = 3E0D92E4229145A93B275EED54BD098695182B3E810041C40A62157F8F63D78D8A9F72
Result = F

M  = 069C64040774DBEF66BA9CCEE0959814CB76979691D0AC570244573BC55FDE1DB9A1E42E89E6C7F732E6CCF4D9E3A02F9D4340BBC92BB67B14CEDA1F4E9279C331BAFE03A5B12C1246ADD68E5FC73BA33B34F84805C4260C0259A4576A6A178BB356A8E089910D77426DDD7C1690B5C7DDD94BDDA5BFD4C3DFE8E985701B5AD2
Yx = 4841C770A6140EAC11E3A8B9AB0099650586BEC2B1ECF3A253883F8133442B36C129AB2
Yy = 0408731030A7B4AA46C0C870B9D097A5C7924EE390DABA92E5EF54248410ABD3B409308
R = B8AA9CDD7DEBAC9F824DA028CCDEE1DF94C56650B5F84C2F78355047F83CB0F17126E9
S = 0119290F93F157C68F3CC6E0420D8B874AC9A01E5F676A06C6CD18E77B44FE171DAC81C5
Result = P

M  = 2B00A8C6101662AFCE27240C5804FAA50DEAA36E053E64A7C805D323A28CFB76364CC8577B9B1AFCC12674B600C6A49FF2B04A914A8CB63F8B7EF3ABC39F72CCBEFD34A1E897EB817D73E3F02E4033BBF0A00AA4088E8B720FFE20990C2CA95550A7696D38AD2A7F81CD6F01566020D3BBE4A4A683BBBCF5775C1CE7D2741BDE
Yx = 19600AEB47D4F56520802200C5304DB8C6A51D03E9EE5797452F828A3AE1CE404F59656
Yy = 081042F0C79A3A8E7A27A0B1ED297AE0A3F354AF116D12679855AB3AE6C91B766CEC9E0
R = 01C014445AC11FA0D807FC5CE220AA974A7DE268D3E454A8D76E239419D95DD90B74A28D
S = 3C8EC63F043EF6187F89C4B0A7D7CF61E8EF14FEDE91EA0AB2F94BF8C6F9CB56F57D98
Result = P

M  = 0A6AEF112A361D971E9E94B0BBEAAB4CCF6000C5342B632E9432F530614D1E320BC5C2E100726DCD767EBF3D8F17ECE4DB0F7DA1BFC141E8CA338D0D85CAB406BB8DEAE0CC4E657B0DA600C4C138270EAB0858B2CC6FFBA24B7ADF14192424EB4F5FD00BD03DE54144353AD8DFE3D89B0A2C2F5B732FE49F8BE985BB00F8DED7
Yx = 0E77A4F85B1AD1AFC7AD9EC5A25D43BB4E0E3690E6904E5972EB424075003042F8B597A
Yy = 52C2A0FD6DF375A4FE0C4C8DA62C194EF655EE012C1F5555255DEF4234F2D858F4AAA4A
R = C600F883666B49DCBCA0E2FF1F918D3374BB5E625B46F7CDEB66165478B2BC957B3A6C
S = 01A4C25BB541F7C47991F5BF25481903F90770B4F33088547E223F975A017974542A29F3
Result = P

M  = 5F482BF9BDB707A5D0BCD11FB860A6EAE308C672013A6B28EB803EC1E83608C53A8ECEDA5489FDDEA53AD05E5D088F651E53E633F020D9E47238A28F9F6C04DD23444AAE8FF59BC96CD1BD22840501BF55E676C40CA106AEF880B444D2A59843D875BF5A0379A06762074998E26EEE628802F9DD6FB3559A7F8F09603BEFDCF6
Yx = 6C4F30DBB364B527E5FD509A83D966241A1ABE7850EF04D04518839B75DCBE7F2908B05
Yy = 200D4E6E525DD75121326929E9941821F655CA6FCC0012319F9389FBC10B91493644C07
R = 9195932204F97F4EC0558E54724D82777383E77B29EB532B549C19D7F049A1A6FEF433
S = 01559EC1203D9D49EA374ED287A0B20FA075220530366ED5178E315A8247B93394D26C19
Result = P

M  = 9513684E7F14DF4DC8EE9637478FDF404DBADD3B3072E39307FE0F9E412B1D3B7EF50C145647837D69EC994A7966F38CD5CBCD97DE51F044F1B820C6792D060A74DC220336D1CCC7A84CC8EBD73E7F0513075BB7682E4C2EBE220E865BCE28E621072ED13F92588AAADEEEF11A278ECCE512DFD2638CAC7348F3FBBA98452132
Yx = 62F61D310167A21E837416C6D46D388D4B598B925CDA5967C53ED492948CF0E8692110E
Yy = 4C204930437B8405659AED2A4A539024B74962A4C206C97FB26AC1641066873CD745979
R = 0164D43BB22FD7D247C8DDE0BA438BC4F632B762F4F9D2D3A553C5BED084BFCE945C09C5
S = 010BAB37A5F8D36DB0AD2CE2E4FD4E9E0BC33C996599B4C5F4EAA313F04B27F668AFF7C6
Result = P

