#  ECDSA

[K-283, SHA-224]
M  = 9031CF957A59E5D2BF2CDBB5834D03175D252AFD721E01026088929A9B2AA9735A0E9BC8CD854DE0BAF4EC8A24763CDC35C7D700009C64444CD7066017AD0E02EB464596B0D6B97C34BE7775F2BE1B9962BC9B925C26396CCD84FDC0582BA87D10B38125F324E7B14D6D12F7AE27E0D295302DD1792781BB674791AEC1B8791F
Yx = 32A6CE3021A1E982294D71F28A7282257572E9B27E8DED187D1B9F0DAA980BFA72C3BB8
Yy = 7390ADD23F2A6A975F41FA3903A8C359DE77718851EF377E36416F03BFD367E3BF704C1
R = 56E98D9EF50FEB3EF2D71324A7F5D57A06C2D362DC08581F7FD4C7F89E63002C9110CE
S = 6E083D3FA6B8ABF1C2170AE8DB35FCDB40897C6FA1CBD49EF78539767FE4A92EB8AA94
Result = F

M  = 93DEE99DBA0BAAF950914E2C1BDED9BE27531413A4D18B72684C77802752BC50D3F5DFB94CF12010C8869CF412E0A7521A813A4AEB8DA91D7E617FCB8261B0889B6501B5199FDC7DBF7F61C98D5BF4A12D5F21BEF39C07540EA321D8DD98B8DA0320B59D37102B9F57515EA9CDCE869CCCE625A1674022DA106D924D8C394F1C
Yx = 71C4CD18DA9598886AE911BA8A0A524777971055C1A006095EB23F56C017058F17830DC
Yy = 314ACCF8C37D5E84688EA1E638EAE4FEC123E191B7ACA5C0BF7278C9D4FC2DF3ECCB1FA
R = 0156E162D4EA2D5B4B9337FC5950EBCDE6CA4B1BEAFED7A0700772207369A80FD12A5709
S = 01040E7960468E7D32D013117AA049D28779EA8367F2D8F19EED4862328369AE18337154
Result = P

M  = 2248C9E5CABE9D5CDB3ADD3A3F8AFC0D14866D1842E43B2520EE140C0F56EA666EF2D688D7B165420186F4663D9541AFF16FE301F099C993243862016A15A8DA10CFA9B1CD87AF24B0BAC707DEA4B4158DF20F4625FB9E4AEC5EB137273D85E61BE77114C82BF9C6DE357400C01D674FFE0940303F279EE2F032C7A5A8E874EB
Yx = 483C386DEA3A9D7D7F05918A1B15C7251048E38A0263CA6BC72B954F0B03C77DE4CEECF
Yy = 29F84F79312B806E66EBFCD3F92004F3F9A21878017437B8C73877C3517CFDF82AADD61
R = 88916B4F2B5645D96A7679E47BD6F321CB1750562349BF7C0EE146A19B274ED8081385
S = 904B210C46C55BBB29F236CE318149519B3B0ADB42C14389754A34FDB027A4EC84C26C
Result = F

M  = 069C64040774DBEF66BA9CCEE0959814CB76979691D0AC570244573BC55FDE1DB9A1E42E89E6C7F732E6CCF4D9E3A02F9D4340BBC92BB67B14CEDA1F4E9279C331BAFE03A5B12C1246ADD68E5FC73BA33B34F84805C4260C0259A4576A6A178BB356A8E089910D77426DDD7C1690B5C7DDD94BDDA5BFD4C3DFE8E985701B5AD2
Yx = 22B0E8BDC26617F7047B482FCB5310A37C55939C01209F929B0C07C4D0608A0517CEDCE
Yy = 133D08DB60418DD262BD7A1E48F66AB2A16B8397A0043C62AA2D35C43C249C07FDCD955
R = 01062B4E463447684910524DB32072E2314D573D0C4F8892737B1BF637E9327CA93F76AC
S = D78249B764CFEB96C06622062B4A2587ED11BEED14A63371105985F61AB3F4108EDA69
Result = P

M  = 2B00A8C6101662AFCE27240C5804FAA50DEAA36E053E64A7C805D323A28CFB76364CC8577B9B1AFCC12674B600C6A49FF2B04A914A8CB63F8B7EF3ABC39F72CCBEFD34A1E897EB817D73E3F02E4033BBF0A00AA4088E8B720FFE20990C2CA95550A7696D38AD2A7F81CD6F01566020D3BBE4A4A683BBBCF5775C1CE7D2741BDE
Yx = 3F804FD8E126701579B97EFC7A29BF75055126DDF0DD2A1B1248438BB9A9AD5D952EAB0
Yy = 3EFB0757D7D837884AB5344643E0F20DEE702736BA01A90182E9EA402624BA9CB139554
R = 010DEC7E1DF75CDB2614127C430C1DF7A79FF37CDB992CB15B5507ECC65CDF4A9D245176
S = 019F5DEE52B54356B029F81B6A142F5B319DE33BCF6FBA1E4C8A2C2715D9B6E581AFFC11
Result = P

M  = 0A6AEF112A361D971E9E94B0BBEAAB4CCF6000C5342B632E9432F530614D1E320BC5C2E100726DCD767EBF3D8F17ECE4DB0F7DA1BFC141E8CA338D0D85CAB406BB8DEAE0CC4E657B0DA600C4C138270EAB0858B2CC6FFBA24B7ADF14192424EB4F5FD00BD03DE54144353AD8DFE3D89B0A2C2F5B732FE49F8BE985BB00F8DED7
Yx = 740209EA937A639C0DD3E0E7572A2B6912022BAEA5A5040C9F55A697C11182C0111241E
Yy = 27EFE6D3F47422D41424E66FE1CF7B7FC949CBD9B16CCA184DD770BD07BC335720CF72A
R = 01A728B3265FD3AEEE9CDA04A0C0CE37F1C3884F98F6CE50B28D987FA95B036861F1D2CB
S = F8A0418351F07B436F5AEAE1C45E9DBF15F30F5F336DEB4809C2A8A582BB5CA6A0A570
Result = P

M  = 5F482BF9BDB707A5D0BCD11FB860A6EAE308C672013A6B28EB803EC1E83608C53A8ECEDA5489FDDEA53AD05E5D088F651E53E633F020D9E47238A28F9F6C04DD23444AAE8FF59BC96CD1BD22840501BF55E676C40CA106AEF880B444D2A59843D875BF5A0379A06762074998E26EEE628802F9DD6FB3559A7F8F09603BEFDCF6
Yx = 433E486EA3E1F99BB33201B17AAA84F990E0B032324BECA8E6AE72E81A1C8AB63527229
Yy = 1579AC6720F0E0BA9D2F0F55D514BE450B96E9C9886F1FEBA3CBE2EB9DCF1A896432E39
R = 012A14D573E617EE9D9E205EA9CB63934B43FDFA9009B9EEA0D01AE1A111DA86E34CCEF7
S = F955586FEAFEFF6E4887F64F8BBF31029D205FB231140F8F903DE0B72ED059501AE372
Result = P

M  = 9513684E7F14DF4DC8EE9637478FDF404DBADD3B3072E39307FE0F9E412B1D3B7EF50C145647837D69EC994A7966F38CD5CBCD97DE51F044F1B820C6792D060A74DC220336D1CCC7A84CC8EBD73E7F0513075BB7682E4C2EBE220E865BCE28E621072ED13F92588AAADEEEF11A278ECCE512DFD2638CAC7348F3FBBA98452132
Yx = 2897C503604DB5B93CAB280996F7AB946EBB36CC0F4EE42E98817F71037213839A0DA4E
Yy = 0A6EA657D5FC765FA575623956714FEEDFFAD4A891AFEFF9F3924CE5D5338B95712DEA2
R = CC1F48C45B98C47ACD21D951F0A08C90880F097E72A2DB3A084E8047048A13C318E18A
S = 99D9C74760D8AF8ADC18B5320C75F58940F04B906D4A3472C88B2BE2AA80287154CC77
Result = P

M  = 7C5A3A7AB1F2ABFB3C833CE57B53899256592B4A38ECBDCEA6AF45C410B8DB570B7B05D69E8A9A91C7A3B2C2DE286CC905700A8144113EFB819D125EF4DC563D4A0DFE2C11384DC9A615432237902DA11B74C2550E48B1DF91DE14CB00A29E989731FA3B0A3D4168CB45E661BA340D9A5A5CABF939E558F4AA33485A884A3819
Yx = 67CC150DB5090D2CC442D82EDC10B63BF9AD05B88EF7F5B1E59C975DBAC9E77DABF97A1
Yy = 630BF7FDED6CACD281D6897FD2398E74C6C58DBE61284F21D42D3661B56071A277742BA
R = 01D7F298B4E79512E281334F107144E600F7006FFD0F8134066B99CCADEA7919D92EC576
S = CE617370A20209906B165C44F9B662C365D8547758A99AE44993F09500C7C249E7C67C
Result = P

M  = B5D8ABD1017D9AEF4A9BBFDFE9D49B4EC8268AB065FE1A6907AF422B3A30DCC30C7B0EF61590F692E0686769A8D2F148009D0CA76CF49A336A579FCE011A644651D3DA4F329078FE6E5E6B6294E05664F3826B9BC6152635165178A155149D2447D370FE381B84430193C51BF85EE785394D7A4F6AC3D7636DB9BC1714C0D8A3
Yx = 2FD29F7BAAF91C5AB69B8F78720ACFA9B9620F7645E867C1761901F616D925C23F20884
Yy = 50D93668B389FD3602D335899C4C3EE9AF59D6D666ADB168F8B4BF1109224B83F66395D
R = 01DA010DCAD4A478FC60130F22A5C579A8ABAE2017C5799E95C2A2FB085CF49392781B52
S = 01D4B343F7F106BB5E2202D63C4DADF3D8ED69415C5A247B4B3D74406FA0DAD2A34C16AD
